0.9626973949692733,0.06432973640001552
2.1926480192396394,-0.4723664453628865
-1.2612248456035688,-0.35137474396721446
-0.6927605009378363,2.3575246257789457
1.3853496404490835,0.873150829653444
-0.14428855625643178,0.3971030908773424
-2.069302967606857,0.7020020417938573
1.155096381501721,-1.215766546991579
0.5528191072363128,-0.22161623198851302
1.8816687734987017,-0.47087247737110716
0.8473368287374883,-0.9870239929197895
0.3601254300406085,0.4898865608602628
-2.3714662485979447,0.8222171599483321
2.1988412127731625,0.8409619554749543
0.386766067905845,-0.8150878331516461
-0.704357358695814,1.5859369488170671
0.1569254017001025,2.8734768113025124
1.1366454115915419,-0.48810429410207035
2.045883291012073,0.580221244673236
0.5400811151769205,1.723853857528841
3.1381558261171314,-0.3303449814300544
0.9587558189870133,0.3882181853046359
2.7938792591615247,0.05359697636316757
0.9483636511861305,2.2580703932166912
1.2061754465396888,0.21522106858788748
0.46657355586936805,-0.8303822761778585
0.7725718275201416,-1.3561960904647798
0.32269930824812054,-0.10781039842240198
0.011887621475182741,0.6434169868496651
0.8810415931068021,0.035924198174056454
0.8294708540446527,0.36030162353980166
1.3838114978891891,-0.6967341911497826
-0.12855074797874866,-0.6708998990308631
3.213532595730184,0.7872615677529071
0.49504609015325973,-0.2005019142401121
0.6054701289581954,-0.3199597888735068
-1.7984431510781083,-0.16297890575966534
-0.031729279711513625,1.0255944825511274
-0.08004753194700587,-1.582583901004257
-0.4822001307185195,0.5498230802346417
-1.0885449776881035,0.6138281849867598
-0.4223809443453477,3.0033903521595953
2.1713339916425958,-2.0676800722213615
-1.7354863498424302,0.7729858449941505
-0.17923155746017538,0.9586500735202843
0.45209296704494495,0.27760361810848405
2.08583480917984,-0.2717588059180884
1.4953348850376473,-0.9358249190567791
0.029042247250244513,2.7993122800026713
0.010313080224629068,0.539651319808657
-1.6796519016463853,-0.04459825122119107
-0.5147917921671423,-0.3712499975788198
1.731727040557797,1.0682721043043264
1.5400339700421115,0.06974586778953706
-0.868283912304955,-1.161568026781352
1.7931972088046293,1.4517375630363798
-1.03079601661246,1.2705566215997395
-0.6031086773668869,1.019771490986166
0.49247138715950856,-0.7087801741081837
0.9360815228618828,0.20036750511619827
1.050781952618311,-1.2048973833626684
-0.5953562707037229,-0.44440399037915035
0.7959433832155042,1.3940140426002159
-0.7068261392678581,-0.791382370097845
0.2285835008866886,0.8233926160554567
1.2482660202826872,-1.1028618655143272
0.6590883475544216,-0.07249053430839936
2.2855486395245066,-1.0727503325005672
0.6041991942174656,0.6644309346179549
0.031032449769826498,0.36941663735576025
0.0023051678600501946,-1.00661980911012
0.6103494741677178,-0.09979146702006347
1.520947469382223,0.9141736401923772
-0.24466472832800346,1.3263551804144147
0.4364228880557603,0.14259795524737431
0.41920672086127986,-0.6147721683176453
-0.315223421243367,-0.42952506331754714
-0.47572923625659014,-0.7939985273275503
-1.3841590695579988,-0.3594051645501998
1.88568663894495,0.7675344965049331
0.44108881494084695,-1.199848341514286
1.4023243970538044,0.8803355760481044
2.2008311422743687,0.8828575858045431
-2.4093115099755256,1.5760024914204813
-0.4029325539166997,0.4573738933140592
-0.6501997332543902,0.6720584210214685
-0.022542583221948465,-0.008081083673016798
3.05396771984314,0.48775374978442015
-1.663668417924558,1.0000266838886172
0.2399582664476731,1.7398637266247174
0.20989152030100547,-0.6876465169727891
-0.08237383932405917,-0.49064277620186203
