7.800167970409965790e-01,7.753679877054823200e-01
1.935975909240507664e-01,-3.537969637009868995e-02
-6.020350687148139368e-01,1.088848496755689677e-01
-6.795474362388521650e-01,1.582632352787838037e-01
7.636416891105481108e-02,1.137497214907165599e+00
6.977354511786520996e-03,-2.717789468052795449e-02
-4.771521114944561881e-01,9.499852578534625502e-01
-8.025561647328185999e-02,6.668321808304196185e-01
-5.791720147813933517e-01,5.346858510919278995e-01
1.738371579483882323e+00,-1.885780702858982916e-01
8.941000172817825664e-02,1.011342732524905808e-01
1.699671648566684734e+00,-2.478352707499935081e-01
1.547835497077577838e+00,-3.443347956410061639e-01
1.082122470153544569e+00,-4.837602188197050457e-01
-3.945386109246791229e-01,1.088580840423316376e+00
1.556100809327798817e+00,-3.175286551568639593e-01
1.322397802242621712e+00,-1.746289525976325308e-01
9.610655708003515985e-01,2.393712586601018377e-01
1.727522251067297621e+00,-1.860399685036829287e-01
1.944341323829719359e+00,2.467054185946072342e-01
-7.914516874783743550e-01,9.923706542725450053e-01
-1.057941090633577108e+00,8.328027672720668129e-01
-7.074990812022596831e-02,8.119771718791638504e-01
2.214194422511108318e+00,6.013933318732840316e-01
2.114690847046192257e-01,-2.083401639687457174e-01
2.170579800065922937e-01,4.559878127350667221e-01
-6.087909488605686148e-03,-3.225162041966945364e-02
-6.191444060348909595e-01,7.098593459286142160e-01
9.769967313476650705e-01,-1.348403962960321723e-01
1.692048880384562581e+00,-3.876778978875883297e-01
7.399919584631079461e-01,9.170131797432238274e-01
9.186672641229320924e-01,8.006133987389627005e-02
1.856995085350388042e+00,1.098018863469441830e-01
6.768520926820937866e-01,3.601404995461127689e-01
-7.029046938799027311e-01,6.661576400028466072e-01
1.063370769801599280e+00,-3.861768757233322025e-01
1.736443404721009554e+00,4.630058170801764073e-01
1.298167086848959650e+00,-1.382612888493497949e-01
1.837589324859612683e+00,-3.066874368372501936e-01
2.822258759218101432e-01,-9.409541385163486260e-02
-6.879510072523685738e-01,5.722954355099820756e-01
1.892487314734118353e+00,2.362984190808577883e-02
1.953131430632945698e+00,3.394187383642359168e-01
1.268390380858323896e+00,-3.789407548598430209e-01
2.046626596675764187e+00,4.041518397785689443e-01
1.127464836057276765e+00,8.470015034656150354e-02
2.109137507755141527e+00,-1.079002919016746054e-01
3.223893826306970523e-01,-4.034185022232124052e-01
2.225824248007836292e+00,3.526236835876593312e-01
7.377923134459752896e-01,3.128072959583727553e-01
6.573190892584548362e-01,6.910011633921211427e-01
-9.393972329155659828e-01,2.342634813250727144e-01
9.564946115711360219e-01,5.116856214230590671e-01
5.937098222186780738e-01,-1.846413076368394468e-02
9.593319157980819689e-01,3.905330270229599443e-01
-6.868430519311964355e-01,6.384750111100051528e-01
-1.664530830049203158e-01,4.428844835035586347e-02
-2.006182578179722675e-01,1.149813471956408151e+00
8.763710043052993504e-01,4.897331420393981061e-01
8.138843825147528133e-01,-3.514537656234042462e-01
2.600920493157550251e-01,-2.589588640709208356e-01
1.660802524654305667e+00,-3.863632649429707411e-01
1.947303564810808796e+00,6.506016602173594898e-02
1.866478132676716806e+00,2.870401667877123253e-01
1.799163251570135680e+00,7.499243377343664529e-02
1.637964460605797257e+00,-2.515155146065725655e-01
4.295728771972568416e-01,-2.883472993744506940e-02
-9.600189606665704423e-02,9.928946356987258248e-01
-1.032119260927889526e+00,3.615621629872095566e-01
6.044348854110193070e-01,6.792919058132520505e-01
3.643126328418889726e-01,1.077929518712616025e-01
2.731069754708760344e-01,7.340140297873380959e-01
1.988687420527468941e+00,2.667289733332824930e-01
9.813467487266983591e-01,-4.520500301328591597e-01
1.256805938910391607e+00,4.360486330962085599e-01
-4.480156960300500368e-01,7.056626786631530202e-01
1.024593896344761390e+00,-5.988527558805203377e-01
